issueKey,type,resolution,status,createdDateEpoch,resolvedDateEpoch
PDFBOX-4505,Improvement,Fixed,Closed,2019-04-04 01:14:34,2019-04-05 14:13:41
PDFBOX-4506,Bug,Not A Bug,Closed,2019-04-05 18:18:36,2019-04-09 02:11:43
PDFBOX-4507,Bug,Not A Bug,Closed,2019-04-05 23:59:51,2019-04-09 02:12:26
PDFBOX-4508,Improvement,Fixed,Closed,2019-04-06 17:11:31,2019-04-07 16:28:45
PDFBOX-4509,Improvement,Fixed,Closed,2019-04-09 18:13:22,2019-04-09 21:49:28
PDFBOX-4510,Improvement,Fixed,Closed,2019-04-09 18:57:37,2019-04-09 19:03:19
PDFBOX-4511,Improvement,Won't Do,Closed,2019-04-11 02:31:35,2019-04-12 03:21:05
PDFBOX-4512,Improvement,Unresolved,Open,2019-04-12 04:50:04,
PDFBOX-4513,Bug,Fixed,Closed,2019-04-12 14:20:26,2019-06-19 14:55:58
PDFBOX-4514,Bug,Not A Bug,Closed,2019-04-16 14:49:43,2019-04-17 02:15:06
PDFBOX-4515,Wish,Fixed,Closed,2019-04-16 15:41:43,2019-04-19 00:50:57
PDFBOX-4516,Bug,Fixed,Closed,2019-04-17 12:35:24,2020-05-02 18:26:30
PDFBOX-4517,Bug,Fixed,Closed,2019-04-17 17:18:29,2019-05-06 01:41:38
PDFBOX-4518,Bug,Fixed,Closed,2019-04-18 02:16:31,2019-04-28 20:20:30
PDFBOX-4519,Improvement,Fixed,Closed,2019-04-19 03:21:23,2019-04-19 12:06:19
PDFBOX-4520,Bug,Fixed,Closed,2019-04-19 12:55:13,2019-04-19 17:34:09
PDFBOX-4521,Bug,Fixed,Closed,2019-04-20 16:55:01,2019-04-20 20:20:45
PDFBOX-4522,Improvement,Fixed,Closed,2019-04-23 04:21:16,2019-04-23 13:56:06
PDFBOX-4523,Bug,Cannot Reproduce,Closed,2019-04-23 17:32:28,2020-08-22 19:09:07
PDFBOX-4524,Bug,Cannot Reproduce,Closed,2019-04-24 16:47:16,2020-08-22 19:08:55
PDFBOX-4525,Bug,Fixed,Closed,2019-04-24 21:07:59,2019-04-25 00:22:17
PDFBOX-4526,Bug,Fixed,Closed,2019-04-25 12:01:14,2019-04-25 20:18:29
PDFBOX-4527,Bug,Duplicate,Closed,2019-04-27 03:28:49,2019-04-27 03:35:02
PDFBOX-4528,Bug,Not A Bug,Closed,2019-04-27 17:43:18,2019-04-27 18:04:39
PDFBOX-4529,Improvement,Fixed,Closed,2019-04-28 03:38:18,2019-06-07 00:53:37
PDFBOX-4530,Bug,Not A Bug,Closed,2019-04-29 17:11:14,2019-05-01 01:16:53
PDFBOX-4531,Bug,Unresolved,Open,2019-04-30 17:04:58,
PDFBOX-4532,Bug,Unresolved,Open,2019-05-02 20:57:45,
PDFBOX-4533,Improvement,Won't Do,Closed,2019-05-03 14:44:51,2019-05-03 20:51:38
PDFBOX-4534,Bug,Cannot Reproduce,Closed,2019-05-06 23:15:43,2019-05-08 14:48:00
PDFBOX-4535,Bug,Fixed,Closed,2019-05-06 23:27:15,2019-05-07 01:34:53
PDFBOX-4536,Bug,Cannot Reproduce,Closed,2019-05-07 00:06:46,2019-05-08 14:48:51
PDFBOX-4537,Bug,Duplicate,Closed,2019-05-07 00:08:10,2019-05-07 01:41:50
PDFBOX-4538,Improvement,Unresolved,Open,2019-05-09 19:23:34,
PDFBOX-4539,Improvement,Fixed,Closed,2019-05-09 19:31:16,2019-05-09 21:27:35
PDFBOX-4540,Bug,Fixed,Closed,2019-05-09 19:43:59,2019-05-10 16:34:36
PDFBOX-4541,Wish,Unresolved,Open,2019-05-10 16:56:05,
PDFBOX-4542,Improvement,Unresolved,Open,2019-05-10 22:31:06,
PDFBOX-4543,Bug,Fixed,Closed,2019-05-11 00:08:25,2019-05-11 01:52:16
PDFBOX-4544,Improvement,Fixed,Closed,2019-05-13 20:22:03,2019-05-14 00:52:03
PDFBOX-4545,Bug,Unresolved,Open,2019-05-13 22:19:40,
PDFBOX-4546,Bug,Cannot Reproduce,Closed,2019-05-14 18:26:12,2019-05-27 12:08:42
PDFBOX-4547,Bug,Not A Bug,Closed,2019-05-14 20:14:15,2019-05-16 00:43:09
PDFBOX-4548,Improvement,Unresolved,Open,2019-05-14 20:46:25,
PDFBOX-4549,Bug,Fixed,Closed,2019-05-15 23:36:00,2019-05-18 20:21:33
PDFBOX-4550,Bug,Fixed,Closed,2019-05-16 03:42:29,2019-06-19 13:10:08
PDFBOX-4551,Bug,Fixed,Closed,2019-05-23 00:58:49,2019-05-23 01:13:44
PDFBOX-4552,Bug,Duplicate,Closed,2019-05-27 15:52:34,2019-05-28 00:13:42
PDFBOX-4553,Bug,Fixed,Closed,2019-05-27 20:18:00,2019-05-28 01:59:14
PDFBOX-4554,Improvement,Won't Do,Closed,2019-05-28 08:15:57,2019-05-30 22:10:57
PDFBOX-4555,Wish,Won't Do,Closed,2019-05-29 12:56:00,2019-05-29 14:18:56
PDFBOX-4556,Wish,Invalid,Closed,2019-05-30 13:00:48,2019-07-24 12:12:35
PDFBOX-4557,Bug,Duplicate,Closed,2019-05-31 18:21:11,2019-06-08 16:29:31
PDFBOX-4558,Improvement,Information Provided,Closed,2019-06-03 10:46:44,2019-06-03 14:57:52
PDFBOX-4559,Bug,Unresolved,Open,2019-06-05 13:03:34,
PDFBOX-4560,Improvement,Implemented,Closed,2019-06-06 14:57:28,2019-06-07 00:44:49
PDFBOX-4561,Bug,Duplicate,Closed,2019-06-06 20:12:59,2019-06-07 00:44:02
PDFBOX-4562,Improvement,Fixed,Closed,2019-06-08 19:03:25,2019-06-08 19:42:32
PDFBOX-4563,New Feature,Fixed,Closed,2019-06-08 20:12:29,2019-06-18 02:11:22
PDFBOX-4564,Sub-task,Fixed,Closed,2019-06-08 20:23:26,2019-06-17 03:37:07
PDFBOX-4565,Improvement,Workaround,Closed,2019-06-09 17:02:50,2019-06-12 01:05:29
PDFBOX-4566,Improvement,Fixed,Resolved,2019-06-11 00:55:52,2019-06-19 13:21:13
PDFBOX-4567,New Feature,Unresolved,Open,2019-06-11 18:40:51,
PDFBOX-4568,Bug,Fixed,Closed,2019-06-12 00:30:39,2020-06-24 18:20:22
PDFBOX-4569,Improvement,Fixed,Resolved,2019-06-12 01:44:23,2020-01-28 03:00:35
PDFBOX-4570,Improvement,Unresolved,Open,2019-06-12 22:15:51,
PDFBOX-4571,Bug,Fixed,Closed,2019-06-13 02:18:09,2019-06-13 02:21:04
PDFBOX-4572,Improvement,Unresolved,Open,2019-06-13 22:39:03,
PDFBOX-4573,Sub-task,Fixed,Closed,2019-06-16 22:19:02,2019-06-16 22:39:32
PDFBOX-4574,Sub-task,Fixed,Closed,2019-06-16 22:35:06,2019-06-17 03:37:33
PDFBOX-4575,Sub-task,Fixed,Closed,2019-06-17 13:38:07,2019-06-17 13:40:03
PDFBOX-4576,Sub-task,Fixed,Closed,2019-06-17 13:43:22,2019-06-17 13:50:29
PDFBOX-4577,Bug,Cannot Reproduce,Closed,2019-06-17 19:34:14,2019-06-19 01:32:13
PDFBOX-4578,Improvement,Fixed,Closed,2019-06-23 21:19:20,2019-06-23 22:41:09
PDFBOX-4579,Bug,Fixed,Closed,2019-06-25 19:09:35,2019-06-26 23:52:47
PDFBOX-4580,Bug,Fixed,Closed,2019-06-25 21:24:25,2019-06-27 01:33:01
PDFBOX-4581,Bug,Fixed,Closed,2019-06-26 15:01:50,2019-07-13 01:36:50
PDFBOX-4582,Bug,Fixed,Resolved,2019-06-26 23:54:15,2019-06-26 23:55:41
PDFBOX-4583,Bug,Unresolved,Open,2019-06-27 14:24:48,
PDFBOX-4584,Bug,Fixed,Closed,2019-06-27 16:24:03,2019-06-28 02:24:50
PDFBOX-4585,Bug,Fixed,Closed,2019-06-28 03:17:22,2019-06-28 03:18:58
PDFBOX-4586,Bug,Fixed,Closed,2019-06-29 02:41:28,2019-06-29 02:52:47
PDFBOX-4587,Bug,Fixed,Closed,2019-06-29 11:23:13,2019-06-29 11:39:44
PDFBOX-4588,Improvement,Fixed,Resolved,2019-06-30 21:40:52,2019-06-30 22:07:06
PDFBOX-4589,Bug,Fixed,Closed,2019-07-02 14:22:21,2019-07-03 01:09:12
PDFBOX-4590,Bug,Cannot Reproduce,Closed,2019-07-03 15:36:44,2019-07-05 00:54:50
PDFBOX-4591,Bug,Duplicate,Closed,2019-07-03 20:26:36,2019-07-04 00:10:12
PDFBOX-4592,Bug,Fixed,Closed,2019-07-05 00:31:19,2019-07-05 00:49:51
PDFBOX-4593,Bug,Invalid,Closed,2019-07-06 02:04:38,2019-07-13 00:04:22
PDFBOX-4594,Improvement,Fixed,Closed,2019-07-11 01:21:25,2020-06-24 18:05:51
PDFBOX-4595,Bug,Fixed,Closed,2019-07-12 22:41:28,2019-07-13 00:18:52
PDFBOX-4596,Bug,Fixed,Closed,2019-07-14 01:57:43,2019-07-14 20:30:14
PDFBOX-4597,Improvement,Fixed,Closed,2019-07-17 09:31:40,2019-07-26 03:31:28
PDFBOX-4598,Bug,Fixed,Closed,2019-07-17 13:19:31,2019-07-21 15:36:26
PDFBOX-4599,Bug,Not A Bug,Closed,2019-07-17 19:57:46,2019-08-07 00:16:24
PDFBOX-4600,Improvement,Fixed,Closed,2019-07-19 09:01:20,2019-07-19 12:21:56
PDFBOX-4601,Bug,Unresolved,Open,2019-07-19 20:43:54,
PDFBOX-4602,Bug,Not A Problem,Closed,2019-07-22 18:32:08,2019-07-26 01:29:57
PDFBOX-4603,Improvement,Not A Bug,Closed,2019-07-23 03:21:38,2019-09-09 21:48:10
PDFBOX-4604,Bug,Fixed,Closed,2019-07-23 17:16:33,2019-08-03 21:09:09
PDFBOX-4605,Bug,Fixed,Resolved,2019-07-24 00:32:12,2020-11-02 02:22:24
PDFBOX-4606,Wish,Invalid,Closed,2019-07-24 17:29:44,2019-07-25 00:13:27
PDFBOX-4607,Bug,Fixed,Closed,2019-07-25 11:56:36,2019-07-26 01:02:31
PDFBOX-4608,Bug,Fixed,Closed,2019-07-25 12:20:49,2019-07-25 12:23:02
PDFBOX-4609,Wish,Not A Problem,Closed,2019-07-25 14:21:02,2019-09-12 00:35:09
PDFBOX-4610,Bug,Fixed,Closed,2019-07-25 16:14:42,2019-07-27 21:10:41
PDFBOX-4611,Bug,Fixed,Closed,2019-07-26 00:47:31,2019-07-27 17:41:15
PDFBOX-4612,Bug,Not A Bug,Closed,2019-07-27 15:51:55,2019-07-27 19:05:22
PDFBOX-4613,Test,Not A Bug,Closed,2019-07-30 03:17:21,2019-07-31 00:45:47
PDFBOX-4614,Bug,Not A Bug,Closed,2019-07-30 22:08:48,2019-08-07 13:00:34
PDFBOX-4615,Bug,Fixed,Closed,2019-07-31 04:47:05,2019-08-03 12:00:23
PDFBOX-4616,Bug,Cannot Reproduce,Closed,2019-07-31 21:10:53,2019-09-12 00:41:32
PDFBOX-4617,Bug,Fixed,Closed,2019-07-31 22:00:59,2020-11-15 21:19:18
PDFBOX-4618,Improvement,Not A Problem,Closed,2019-08-02 05:37:22,2019-08-03 17:20:52
PDFBOX-4619,Bug,Not A Bug,Closed,2019-08-02 14:56:26,2019-08-08 00:23:45
PDFBOX-4620,Bug,Not A Bug,Closed,2019-08-04 14:22:47,2019-08-04 19:44:30
PDFBOX-4621,Bug,Not A Bug,Closed,2019-08-04 22:25:27,2019-08-10 00:39:22
PDFBOX-4622,Bug,Fixed,Closed,2019-08-06 04:00:16,2019-08-09 00:34:39
PDFBOX-4623,Bug,Fixed,Resolved,2019-08-06 23:36:39,2020-12-31 20:46:37
PDFBOX-4624,Bug,Fixed,Closed,2019-08-06 23:48:43,2019-08-10 01:11:16
PDFBOX-4625,Task,Fixed,Closed,2019-08-08 00:52:04,2019-08-08 02:49:34
PDFBOX-4626,Bug,Fixed,Closed,2019-08-09 04:43:01,2019-08-09 12:39:51
PDFBOX-4627,Bug,Unresolved,Open,2019-08-09 20:03:52,
PDFBOX-4628,Improvement,Unresolved,Open,2019-08-10 02:09:04,
PDFBOX-4629,Bug,Not A Bug,Closed,2019-08-11 05:55:25,2019-08-13 11:39:48
PDFBOX-4630,Bug,Not A Bug,Closed,2019-08-14 18:42:54,2019-08-17 22:16:10
PDFBOX-4631,Bug,Fixed,Closed,2019-08-14 19:58:16,2019-08-20 00:27:10
PDFBOX-4632,Improvement,Fixed,Closed,2019-08-17 23:34:34,2019-08-17 23:37:42
PDFBOX-4633,Improvement,Incomplete,Closed,2019-08-18 18:58:53,2019-09-12 00:35:36
PDFBOX-4634,Bug,Duplicate,Closed,2019-08-19 22:37:06,2019-09-27 01:08:43
PDFBOX-4635,Bug,Not A Bug,Closed,2019-08-23 03:35:15,2019-08-29 00:31:26
PDFBOX-4636,Bug,Fixed,Closed,2019-08-27 00:44:49,2019-08-30 00:50:31
PDFBOX-4637,Improvement,Fixed,Closed,2019-08-27 01:21:26,2019-08-27 01:29:30
PDFBOX-4638,Bug,Fixed,Closed,2019-08-28 01:26:41,2019-08-28 01:48:44
PDFBOX-4639,New Feature,Fixed,Closed,2019-08-28 09:24:24,2019-08-31 18:27:04
PDFBOX-4640,Bug,Cannot Reproduce,Closed,2019-08-30 17:06:42,2019-09-12 00:32:57
PDFBOX-4641,Improvement,Fixed,Closed,2019-09-02 04:11:43,2019-09-04 00:55:05
PDFBOX-4642,Wish,Won't Do,Closed,2019-09-04 16:50:25,2019-09-05 01:34:51
PDFBOX-4643,Bug,Not A Bug,Closed,2019-09-06 04:13:50,2019-09-19 02:51:56
PDFBOX-4644,Bug,Incomplete,Closed,2019-09-06 06:19:23,2019-09-06 11:48:01
PDFBOX-4645,Bug,Not A Bug,Closed,2019-09-06 19:38:29,2019-09-06 22:15:47
PDFBOX-4646,Bug,Fixed,Closed,2019-09-10 04:38:07,2019-09-11 01:08:37
PDFBOX-4647,Bug,Not A Bug,Closed,2019-09-10 16:05:02,2019-09-11 01:21:36
PDFBOX-4648,Improvement,Won't Do,Closed,2019-09-11 14:59:56,2019-09-25 01:11:45
PDFBOX-4649,Bug,Cannot Reproduce,Closed,2019-09-12 02:48:10,2019-09-18 00:26:14
PDFBOX-4650,Bug,Not A Bug,Closed,2019-09-12 14:40:07,2019-09-13 01:21:36
PDFBOX-4651,Bug,Cannot Reproduce,Closed,2019-09-17 15:26:48,2019-09-25 01:12:23
PDFBOX-4652,Improvement,Won't Do,Closed,2019-09-20 17:04:13,2019-09-25 01:10:39
PDFBOX-4653,Improvement,Fixed,Closed,2019-09-21 00:16:50,2019-09-21 00:24:17
PDFBOX-4654,Bug,Fixed,Closed,2019-09-21 02:00:48,2019-09-21 02:20:23
PDFBOX-4655,Bug,Fixed,Closed,2019-09-21 19:08:58,2019-09-21 21:18:44
PDFBOX-4656,New Feature,Fixed,Resolved,2019-09-21 22:48:27,2019-09-22 16:20:24
PDFBOX-4657,Improvement,Fixed,Closed,2019-09-22 23:20:30,2019-09-22 23:26:08
PDFBOX-4658,Bug,Won't Fix,Closed,2019-09-26 11:31:16,2020-07-20 03:03:19
PDFBOX-4659,Bug,Fixed,Closed,2019-09-26 23:48:41,2019-09-28 01:46:06
PDFBOX-4660,Bug,Unresolved,Open,2019-09-27 02:07:26,
PDFBOX-4661,Bug,Fixed,Closed,2019-09-27 19:10:33,2019-10-13 21:58:07
PDFBOX-4662,Bug,Fixed,Closed,2019-10-03 01:16:31,2019-10-03 14:39:28
PDFBOX-4663,Bug,Unresolved,Open,2019-10-04 04:33:49,
PDFBOX-4664,Bug,Unresolved,Open,2019-10-05 03:01:15,
PDFBOX-4665,Bug,Fixed,Closed,2019-10-08 16:54:09,2019-10-09 00:14:40
PDFBOX-4666,Bug,Fixed,Closed,2019-10-10 04:28:07,2019-12-07 20:04:05
PDFBOX-4667,Bug,Fixed,Closed,2019-10-10 22:02:09,2019-10-15 11:18:33
PDFBOX-4668,Task,Unresolved,Open,2019-10-11 02:13:41,
PDFBOX-4669,Sub-task,Unresolved,Open,2019-10-13 02:28:08,
PDFBOX-4670,Bug,Fixed,Resolved,2019-10-13 02:35:09,2019-10-15 02:01:35
PDFBOX-4671,Bug,Unresolved,Open,2019-10-14 16:16:22,
PDFBOX-4672,Bug,Fixed,Closed,2019-10-22 16:43:13,2019-10-24 11:16:20
PDFBOX-4673,Improvement,Won't Do,Closed,2019-10-23 03:34:31,2019-10-24 02:07:58
PDFBOX-4674,Bug,Fixed,Closed,2019-10-25 07:11:05,2019-11-02 19:52:19
PDFBOX-4675,Improvement,Fixed,Resolved,2019-10-26 10:39:00,2019-10-26 10:55:16
PDFBOX-4676,Bug,Duplicate,Closed,2019-10-30 11:28:47,2019-10-30 12:55:00
PDFBOX-4677,Bug,Duplicate,Closed,2019-10-30 11:32:04,2019-10-30 11:34:04
PDFBOX-4678,Bug,Fixed,Closed,2019-11-05 13:44:44,2019-11-06 01:51:58
PDFBOX-4679,Wish,Invalid,Closed,2019-11-05 16:47:53,2019-11-06 03:12:41
PDFBOX-4680,Improvement,Fixed,Resolved,2019-11-09 20:27:26,2019-11-10 00:18:40
PDFBOX-4681,Wish,Unresolved,Open,2019-11-10 03:21:40,
PDFBOX-4682,New Feature,Fixed,Closed,2019-11-12 11:31:07,2019-11-12 13:00:39
PDFBOX-4683,Bug,Fixed,Closed,2019-11-12 17:38:34,2019-11-30 22:05:46
PDFBOX-4684,Bug,Not A Bug,Closed,2019-11-13 01:09:46,2019-11-14 18:16:53
PDFBOX-4685,Improvement,Fixed,Closed,2019-11-13 02:20:10,2019-11-20 03:01:17
PDFBOX-4686,Improvement,Fixed,Closed,2019-11-13 02:23:56,2019-12-01 17:40:25
PDFBOX-4687,Bug,Fixed,Closed,2019-11-13 21:58:25,2019-11-14 02:47:59
PDFBOX-4688,Bug,Fixed,Closed,2019-11-13 22:28:43,2019-11-14 01:06:01
PDFBOX-4689,Improvement,Fixed,Closed,2019-11-14 12:23:08,2019-12-01 21:50:10
PDFBOX-4690,Bug,Unresolved,Open,2019-11-16 08:04:15,
PDFBOX-4691,Improvement,Fixed,Closed,2019-11-16 17:19:09,2019-11-17 18:56:27
PDFBOX-4692,Improvement,Unresolved,Open,2019-11-17 11:03:45,
PDFBOX-4693,Bug,Fixed,Closed,2019-11-20 22:31:02,2019-11-23 12:43:22
PDFBOX-4694,Improvement,Fixed,Closed,2019-11-21 23:29:33,2019-11-24 22:42:30
PDFBOX-4695,Improvement,Fixed,Closed,2019-11-22 03:45:13,2019-12-01 17:38:07
PDFBOX-4696,Bug,Fixed,Closed,2019-11-24 16:57:33,2019-11-24 18:36:03
PDFBOX-4697,Improvement,Won't Do,Closed,2019-11-24 23:25:10,2019-12-09 00:50:57
PDFBOX-4698,Bug,Not A Bug,Closed,2019-11-28 20:22:10,2019-12-08 14:51:59
PDFBOX-4699,Wish,Fixed,Closed,2019-11-29 11:47:16,2019-11-29 11:51:05
PDFBOX-4700,Bug,Invalid,Closed,2019-11-29 12:03:15,2019-11-30 18:08:25
PDFBOX-4701,Bug,Fixed,Closed,2019-12-01 17:11:46,2019-12-01 17:18:41
PDFBOX-4702,Improvement,Unresolved,Open,2019-12-01 23:14:00,
PDFBOX-4703,Sub-task,Fixed,Closed,2019-12-03 02:57:16,2019-12-03 03:03:35
PDFBOX-4704,Bug,Unresolved,Open,2019-12-03 21:57:48,
PDFBOX-4705,Bug,Not A Bug,Closed,2019-12-11 17:44:34,2019-12-13 01:20:48
PDFBOX-4706,Bug,Fixed,Closed,2019-12-12 02:45:09,2019-12-15 16:53:40
PDFBOX-4707,Bug,Unresolved,Open,2019-12-12 15:17:49,
PDFBOX-4708,Task,Fixed,Closed,2019-12-13 02:02:41,2019-12-13 02:04:02
PDFBOX-4709,Bug,Unresolved,Reopened,2019-12-13 10:09:40,
PDFBOX-4710,Improvement,Fixed,Closed,2019-12-13 10:33:02,2019-12-13 13:00:35
PDFBOX-4711,Bug,Fixed,Closed,2019-12-14 03:05:42,2019-12-14 03:30:47
PDFBOX-4712,Bug,Fixed,Closed,2019-12-15 18:29:48,2019-12-15 19:00:23
PDFBOX-4713,Bug,Fixed,Closed,2019-12-15 19:30:04,2019-12-15 19:31:04
PDFBOX-4714,Bug,Not A Bug,Closed,2019-12-16 10:35:28,2019-12-30 13:04:38
PDFBOX-4715,Task,Fixed,Closed,2019-12-16 23:49:12,2019-12-18 01:24:09
PDFBOX-4716,Bug,Fixed,Closed,2019-12-18 05:01:10,2019-12-18 14:53:48
PDFBOX-4717,Bug,Unresolved,Open,2019-12-18 20:08:22,
PDFBOX-4718,Bug,Unresolved,Open,2019-12-18 22:58:40,
PDFBOX-4719,Bug,Duplicate,Closed,2019-12-20 14:07:49,2019-12-21 19:09:11
PDFBOX-4720,Bug,Fixed,Closed,2019-12-21 03:52:32,2019-12-25 19:17:01
PDFBOX-4721,New Feature,Fixed,Closed,2019-12-23 01:43:06,2020-01-01 16:54:27
PDFBOX-4722,Bug,Fixed,Closed,2019-12-25 20:15:05,2019-12-25 20:26:31
PDFBOX-4723,Sub-task,Fixed,Resolved,2019-12-26 20:58:29,2020-11-04 01:01:30
PDFBOX-4724,Bug,Fixed,Closed,2019-12-27 18:27:00,2019-12-27 19:48:09
PDFBOX-4725,Bug,Unresolved,Open,2019-12-31 03:54:37,
PDFBOX-4726,Improvement,Unresolved,Open,2019-12-31 08:25:05,
PDFBOX-4727,Bug,Fixed,Closed,2020-01-01 23:03:50,2020-01-01 23:10:56
PDFBOX-4728,Bug,Unresolved,Open,2020-01-02 19:42:05,
PDFBOX-4729,Bug,Fixed,Closed,2020-01-03 17:04:18,2020-06-24 18:12:10
PDFBOX-4730,Bug,Fixed,Closed,2020-01-04 04:03:29,2020-01-04 23:24:42
PDFBOX-4731,Sub-task,Fixed,Closed,2020-01-06 03:51:10,2020-01-11 19:39:13
PDFBOX-4732,Sub-task,Fixed,Closed,2020-01-06 03:51:11,2020-01-11 19:39:42
PDFBOX-4733,Bug,Not A Bug,Closed,2020-01-06 15:09:09,2020-01-11 22:58:01
PDFBOX-4734,Improvement,Fixed,Closed,2020-01-08 04:05:45,2020-01-08 04:10:39
PDFBOX-4735,Improvement,Fixed,Closed,2020-01-08 04:12:43,2020-01-08 04:13:32
PDFBOX-4736,Bug,Invalid,Closed,2020-01-08 15:46:56,2020-01-09 15:17:57
PDFBOX-4737,Improvement,Unresolved,Open,2020-01-10 01:42:27,
PDFBOX-4738,Bug,Fixed,Closed,2020-01-10 03:26:43,2020-02-01 20:32:05
PDFBOX-4739,Bug,Unresolved,Reopened,2020-01-12 23:46:24,
PDFBOX-4740,Bug,Unresolved,Open,2020-01-15 22:22:41,
PDFBOX-4741,Bug,Fixed,Closed,2020-01-16 22:46:24,2020-01-17 02:39:36
PDFBOX-4742,Bug,Fixed,Closed,2020-01-17 17:23:35,2020-02-02 02:38:37
PDFBOX-4743,Improvement,Unresolved,Open,2020-01-17 18:36:33,
PDFBOX-4744,Bug,Unresolved,Open,2020-01-17 22:38:50,
PDFBOX-4745,Bug,Fixed,Closed,2020-01-19 23:28:23,2020-01-19 23:38:53
PDFBOX-4746,Bug,Unresolved,Open,2020-01-20 19:22:34,
PDFBOX-4747,Bug,Not A Bug,Closed,2020-01-21 15:49:35,2020-01-22 12:35:44
PDFBOX-4748,Bug,Not A Bug,Closed,2020-01-21 17:08:44,2020-01-22 12:35:01
PDFBOX-4749,Bug,Fixed,Resolved,2020-01-21 17:50:52,2020-11-04 00:24:25
PDFBOX-4750,Bug,Fixed,Closed,2020-01-23 17:10:54,2020-01-26 18:48:45
PDFBOX-4751,Bug,Cannot Reproduce,Closed,2020-01-25 10:21:25,2020-05-21 18:38:08
PDFBOX-4752,Improvement,Fixed,Resolved,2020-01-29 01:09:56,2020-01-29 01:27:10
PDFBOX-4753,Bug,Fixed,Closed,2020-01-29 20:38:00,2020-01-30 00:26:59
PDFBOX-4754,Bug,Invalid,Closed,2020-01-29 20:41:30,2020-01-29 20:45:36
